user_id,segment,join_date
USR_0329,casual,2023-05-25
USR_0330,casual,2023-04-03
USR_0331,churned,2023-11-05
USR_0332,power,2023-01-08
USR_0333,casual,2023-03-20
USR_0334,power,2023-01-27
USR_0335,power,2023-06-23
USR_0336,churned,2023-02-19
USR_0337,churned,2023-07-18
USR_0338,at_risk,2023-12-15
USR_0339,power,2023-06-30
USR_0340,at_risk,2023-01-24
USR_0341,at_risk,2023-11-12
USR_0342,casual,2023-02-15
USR_0343,casual,2023-01-15
USR_0344,casual,2023-06-02
USR_0345,at_risk,2023-08-10
USR_0346,at_risk,2023-07-25
USR_0347,power,2023-09-30
USR_0348,casual,2023-08-24
USR_0349,at_risk,2023-12-06
USR_0350,at_risk,2023-08-16
USR_0351,churned,2023-01-09
USR_0352,at_risk,2023-06-15
USR_0353,casual,2023-11-15
USR_0354,power,2023-08-02
USR_0355,at_risk,2023-04-27
USR_0356,power,2023-12-10
USR_0357,at_risk,2023-03-13
USR_0358,churned,2023-03-05
USR_0359,at_risk,2023-07-24
USR_0360,casual,2023-07-28
USR_0361,at_risk,2023-03-13
USR_0362,at_risk,2023-10-04
USR_0363,at_risk,2023-10-01
USR_0364,churned,2023-11-16
USR_0365,casual,2023-12-04
USR_0366,churned,2023-04-05
USR_0367,churned,2023-06-15
USR_0368,casual,2023-02-01
USR_0369,power,2023-01-11
USR_0370,casual,2023-10-28
USR_0371,power,2023-08-05
USR_0372,power,2023-10-16
USR_0373,at_risk,2023-04-12
USR_0374,power,2023-09-24
USR_0375,casual,2023-08-02
USR_0376,churned,2023-06-28
USR_0377,power,2023-03-29
USR_0378,churned,2023-02-10
USR_0379,casual,2023-03-17
USR_0380,casual,2023-02-15
USR_0381,at_risk,2023-06-09
USR_0382,at_risk,2023-03-21
USR_0383,churned,2023-11-06
USR_0384,churned,2023-03-27
USR_0385,churned,2023-04-02
USR_0386,casual,2023-05-28
USR_0387,casual,2023-06-10
USR_0388,churned,2023-07-21
USR_0389,churned,2023-08-30
USR_0390,churned,2023-12-19
USR_0391,casual,2023-01-02
USR_0392,casual,2023-08-13
USR_0393,churned,2023-10-16
USR_0394,casual,2023-08-21
USR_0395,churned,2023-03-18
USR_0396,churned,2023-04-26
USR_0397,casual,2023-06-03
USR_0398,churned,2023-04-13
USR_0399,churned,2023-07-13
USR_0400,casual,2023-06-15
USR_0401,churned,2023-12-25
USR_0402,at_risk,2023-03-31
USR_0403,churned,2023-06-23
USR_0404,casual,2023-05-02
USR_0405,churned,2023-05-23
USR_0406,casual,2023-04-16
USR_0407,power,2023-11-01
USR_0408,churned,2023-12-26
USR_0409,power,2023-11-13
USR_0410,casual,2023-05-03
USR_0411,churned,2023-01-09
USR_0412,churned,2023-09-19
USR_0413,at_risk,2023-03-14
USR_0414,at_risk,2023-12-25
USR_0415,casual,2023-08-11
USR_0416,casual,2023-02-10
USR_0417,casual,2023-07-23
USR_0418,at_risk,2023-09-21
USR_0419,churned,2023-11-24
USR_0420,churned,2023-06-27
USR_0421,churned,2023-12-14
USR_0422,power,2023-11-14
USR_0423,at_risk,2023-03-25
USR_0424,power,2023-11-14
USR_0425,at_risk,2023-04-21
USR_0426,casual,2023-09-08
USR_0427,churned,2023-01-07
USR_0428,casual,2023-03-25
USR_0429,casual,2023-07-27
USR_0430,casual,2023-11-10
USR_0431,churned,2023-01-22
USR_0432,at_risk,2023-01-03
USR_0433,casual,2023-05-07
USR_0434,power,2023-10-24
USR_0435,churned,2023-07-07
USR_0436,power,2023-12-28
USR_0437,churned,2023-01-14
USR_0438,churned,2023-01-12
USR_0439,power,2023-03-28
USR_0440,power,2023-01-12
USR_0441,churned,2023-01-25
USR_0442,casual,2023-10-28
USR_0443,casual,2023-08-31
USR_0444,churned,2023-05-02
USR_0445,churned,2023-05-27
USR_0446,churned,2023-02-24
USR_0447,churned,2023-08-26
USR_0448,casual,2023-12-22
USR_0449,power,2023-06-22
USR_0450,churned,2023-08-09
USR_0451,at_risk,2023-04-29
USR_0452,casual,2023-11-05
USR_0453,churned,2023-07-02
USR_0454,casual,2023-10-15
USR_0455,at_risk,2023-11-03
USR_0456,power,2023-10-27
USR_0457,at_risk,2023-03-23
USR_0458,power,2023-07-30
USR_0459,casual,2023-05-30
USR_0460,casual,2023-02-06
USR_0461,at_risk,2023-12-18
USR_0462,churned,2023-11-08
USR_0463,at_risk,2023-12-27
USR_0464,churned,2023-02-28
USR_0465,casual,2023-05-11
USR_0466,casual,2023-07-21
USR_0467,churned,2023-08-31
USR_0468,casual,2023-02-04
USR_0469,churned,2023-04-03
USR_0470,power,2023-07-26
USR_0471,churned,2023-12-19
USR_0472,power,2023-11-28
USR_0473,churned,2023-11-01
USR_0474,at_risk,2023-12-16
USR_0475,churned,2023-08-01
USR_0476,power,2023-06-08
USR_0477,at_risk,2023-01-24
USR_0478,churned,2023-10-20
USR_0479,at_risk,2023-01-04
USR_0480,at_risk,2023-08-08
USR_0481,at_risk,2023-12-30
USR_0482,at_risk,2023-01-20
USR_0483,at_risk,2023-06-01
USR_0484,at_risk,2023-02-19
USR_0485,churned,2023-06-26
USR_0486,power,2023-04-06
USR_0487,casual,2023-04-15
USR_0488,churned,2023-09-07
USR_0489,churned,2023-04-27
USR_0490,at_risk,2023-12-20
USR_0491,at_risk,2023-08-16
USR_0492,casual,2023-03-07
USR_0493,casual,2023-12-01
USR_0494,at_risk,2023-09-19
USR_0495,casual,2023-10-22
USR_0496,at_risk,2023-08-31
USR_0497,power,2023-07-05
USR_0498,churned,2023-09-03
USR_0499,churned,2023-05-05
USR_0500,at_risk,2023-09-25
USR_0501,at_risk,2023-05-11
USR_0502,casual,2023-08-25
USR_0503,churned,2023-01-18
USR_0504,at_risk,2023-02-09
USR_0505,casual,2023-01-21
USR_0506,churned,2023-08-13
USR_0507,churned,2023-12-21
USR_0508,churned,2023-10-09
USR_0509,churned,2023-01-08
USR_0510,at_risk,2023-04-10
USR_0511,casual,2023-08-28
USR_0512,churned,2023-03-28
USR_0513,churned,2023-10-25
USR_0514,power,2023-01-14
USR_0515,power,2023-11-30
USR_0516,casual,2023-01-02
USR_0517,churned,2023-10-20
USR_0518,churned,2023-11-21
USR_0519,casual,2023-02-10
USR_0520,at_risk,2023-11-14
USR_0521,casual,2023-11-12
USR_0522,churned,2023-04-21
USR_0523,churned,2023-01-14
USR_0524,churned,2023-08-19
USR_0525,at_risk,2023-03-25
USR_0526,casual,2023-05-10
USR_0527,casual,2023-08-19
USR_0528,power,2023-11-22
USR_0529,churned,2023-05-25
USR_0530,churned,2023-12-11
USR_0531,churned,2023-01-28
USR_0532,churned,2023-03-07
USR_0533,at_risk,2023-06-12
USR_0534,churned,2023-08-17
USR_0535,churned,2023-09-18
USR_0536,churned,2023-06-13
USR_0537,casual,2023-10-28
USR_0538,at_risk,2023-10-30
USR_0539,casual,2023-10-14
USR_0540,churned,2023-01-10
USR_0541,at_risk,2023-07-14
USR_0542,casual,2023-04-28
USR_0543,at_risk,2023-09-27
USR_0544,at_risk,2023-03-21
USR_0545,casual,2023-04-03
USR_0546,casual,2023-09-23
USR_0547,at_risk,2023-11-28
USR_0548,at_risk,2023-12-16
USR_0549,churned,2023-12-27
USR_0550,at_risk,2023-09-14
USR_0551,churned,2023-05-13
USR_0552,at_risk,2023-10-03
USR_0553,at_risk,2023-09-21
USR_0554,churned,2023-06-20
USR_0555,casual,2023-01-01
USR_0556,casual,2023-11-09
USR_0557,power,2023-03-05
USR_0558,churned,2023-10-11
USR_0559,at_risk,2023-05-01
USR_0560,churned,2023-04-17
USR_0561,casual,2023-06-24
USR_0562,casual,2023-07-23
USR_0563,power,2023-06-14
USR_0564,casual,2023-11-01
USR_0565,at_risk,2023-04-30
USR_0566,casual,2023-02-13
USR_0567,casual,2023-11-08
USR_0568,churned,2023-06-05
USR_0569,casual,2023-07-26
USR_0570,at_risk,2023-04-18
USR_0571,churned,2023-09-08
USR_0572,casual,2023-11-30
USR_0573,at_risk,2023-05-10
USR_0574,churned,2023-10-20
USR_0575,churned,2023-01-20
USR_0576,casual,2023-10-09
USR_0577,churned,2023-10-12
USR_0578,at_risk,2023-01-01
USR_0579,casual,2023-04-29
USR_0580,at_risk,2023-02-04
USR_0581,churned,2023-07-17
USR_0582,at_risk,2023-09-02
USR_0583,casual,2023-02-28
USR_0584,at_risk,2023-11-21
USR_0585,casual,2023-06-10
USR_0586,power,2023-06-28
USR_0587,casual,2023-07-25
USR_0588,casual,2023-01-12
USR_0589,casual,2023-10-03
USR_0590,casual,2023-06-30
USR_0591,at_risk,2023-08-30
USR_0592,casual,2023-08-04
USR_0593,casual,2023-09-08
USR_0594,churned,2023-10-26
USR_0595,at_risk,2023-05-06
USR_0596,at_risk,2023-08-05
USR_0597,casual,2023-11-02
USR_0598,casual,2023-10-12
USR_0599,power,2023-07-04
USR_0600,casual,2023-02-08
USR_0601,casual,2023-08-11
USR_0602,casual,2023-07-03
USR_0603,power,2023-06-27
USR_0604,casual,2023-10-21
USR_0605,at_risk,2023-12-06
USR_0606,casual,2023-05-31
USR_0607,casual,2023-05-06
USR_0608,at_risk,2023-10-28
USR_0609,at_risk,2023-11-04
USR_0610,power,2023-12-02
USR_0611,churned,2023-08-22
USR_0612,at_risk,2023-01-08
USR_0613,power,2023-12-07
USR_0614,churned,2023-05-09
USR_0615,churned,2023-09-21
USR_0616,power,2023-06-06
USR_0617,casual,2023-12-18
USR_0618,churned,2023-12-24
USR_0619,churned,2023-01-05
USR_0620,casual,2023-03-27
USR_0621,casual,2023-06-24
USR_0622,casual,2023-10-17
USR_0623,at_risk,2023-07-12
USR_0624,at_risk,2023-11-07
USR_0625,casual,2023-04-29
USR_0626,at_risk,2023-08-06
USR_0627,churned,2023-04-24
USR_0628,power,2023-05-25
USR_0629,casual,2023-01-26
USR_0630,churned,2023-05-16
USR_0631,churned,2023-10-30
USR_0632,at_risk,2023-08-20
USR_0633,at_risk,2023-03-17
USR_0634,casual,2023-11-24
USR_0635,casual,2023-12-11
USR_0636,at_risk,2023-10-29
USR_0637,casual,2023-10-16
USR_0638,casual,2023-01-01
USR_0639,casual,2023-05-27
USR_0640,power,2023-10-14
USR_0641,casual,2023-05-22
USR_0642,casual,2023-02-22
USR_0643,casual,2023-10-31
USR_0644,casual,2023-03-10
USR_0645,churned,2023-12-27
USR_0646,at_risk,2023-03-31
USR_0647,at_risk,2023-08-08
USR_0648,churned,2023-07-11
USR_0649,at_risk,2023-03-04
USR_0650,power,2023-03-14
USR_0651,at_risk,2023-06-10
USR_0652,at_risk,2023-06-18
USR_0653,churned,2023-03-30
USR_0654,casual,2023-06-25
USR_0655,casual,2023-09-26
USR_0656,casual,2023-03-14
USR_0657,casual,2023-09-02
USR_0658,at_risk,2023-03-18
USR_0659,at_risk,2023-06-08
USR_0660,casual,2023-11-20
USR_0661,churned,2023-04-08
USR_0662,at_risk,2023-04-12
USR_0663,casual,2023-05-12
USR_0664,casual,2023-04-12
USR_0665,casual,2023-01-19
USR_0666,casual,2023-03-23
USR_0667,casual,2023-10-06
USR_0668,casual,2023-12-05
USR_0669,casual,2023-12-31
USR_0670,casual,2023-11-27
USR_0671,churned,2023-05-09
USR_0672,power,2023-12-10
USR_0673,at_risk,2023-11-06
USR_0674,casual,2023-03-30
USR_0675,churned,2023-08-01
USR_0676,casual,2023-05-23
USR_0677,casual,2023-03-06
USR_0678,churned,2023-03-17
USR_0679,churned,2023-07-18
USR_0680,churned,2023-05-23
USR_0681,casual,2023-11-12
USR_0682,casual,2023-04-03
USR_0683,at_risk,2023-11-01
USR_0684,churned,2023-08-12
USR_0685,at_risk,2023-10-18
USR_0686,at_risk,2023-04-12
USR_0687,casual,2023-09-24
USR_0688,churned,2023-12-21
USR_0689,casual,2023-04-20
USR_0690,casual,2023-11-26
USR_0691,casual,2023-09-22
USR_0692,at_risk,2023-01-03
USR_0693,casual,2023-03-26
USR_0694,casual,2023-10-09
USR_0695,at_risk,2023-11-24
USR_0696,casual,2023-10-31
USR_0697,at_risk,2023-04-27
USR_0698,casual,2023-08-09
USR_0699,at_risk,2023-06-03
USR_0700,at_risk,2023-06-02
USR_0701,power,2023-01-12
USR_0702,casual,2023-05-13
USR_0703,casual,2023-10-31
USR_0704,power,2023-10-20
USR_0705,churned,2023-10-27
USR_0706,casual,2023-08-16
USR_0707,churned,2023-09-28
USR_0708,casual,2023-02-12
USR_0709,at_risk,2023-12-09
USR_0710,churned,2023-11-22
USR_0711,at_risk,2023-10-29
USR_0712,at_risk,2023-12-30
USR_0713,casual,2023-01-21
USR_0714,casual,2023-04-17
USR_0715,churned,2023-12-02
USR_0716,churned,2023-10-30
USR_0717,churned,2023-04-27
USR_0718,casual,2023-05-04
USR_0719,churned,2023-10-08
USR_0720,churned,2023-10-19
USR_0721,casual,2023-07-22
USR_0722,power,2023-02-20
USR_0723,churned,2023-09-28
USR_0724,at_risk,2023-11-20
USR_0725,churned,2023-10-04
USR_0726,casual,2023-05-21
USR_0727,churned,2023-10-02
USR_0728,casual,2023-10-17
USR_0729,casual,2023-11-30
USR_0730,casual,2023-02-21
USR_0731,churned,2023-01-27
USR_0732,at_risk,2023-06-06
USR_0733,at_risk,2023-08-27
USR_0734,casual,2023-06-05
USR_0735,churned,2023-10-18
USR_0736,casual,2023-05-16
USR_0737,churned,2023-05-24
USR_0738,casual,2023-04-16
USR_0739,casual,2023-06-07
USR_0740,at_risk,2023-05-26
USR_0741,casual,2023-01-02
USR_0742,churned,2023-03-18
USR_0743,at_risk,2023-05-12
USR_0744,casual,2023-03-31
USR_0745,churned,2023-12-11
USR_0746,casual,2023-12-16
USR_0747,at_risk,2023-09-20
USR_0748,churned,2023-12-17
USR_0749,at_risk,2023-04-18
USR_0750,casual,2023-03-15
USR_0751,churned,2023-02-08
USR_0752,at_risk,2023-06-08
USR_0753,casual,2023-03-12
USR_0754,casual,2023-11-08
USR_0755,churned,2023-08-29
USR_0756,at_risk,2023-10-25
USR_0757,at_risk,2023-02-05
USR_0758,churned,2023-03-25
USR_0759,churned,2023-09-20
USR_0760,casual,2023-11-06
USR_0761,casual,2023-06-21
USR_0762,casual,2023-06-22
USR_0763,churned,2023-12-28
USR_0764,power,2023-02-16
USR_0765,at_risk,2023-05-21
USR_0766,churned,2023-04-28
USR_0767,churned,2023-10-04
USR_0768,casual,2023-08-02
USR_0769,churned,2023-08-08
USR_0770,casual,2023-01-26
USR_0771,churned,2023-01-09
USR_0772,casual,2023-09-28
USR_0773,casual,2023-01-10
USR_0774,churned,2023-05-01
USR_0775,casual,2023-05-05
USR_0776,casual,2023-06-19
USR_0777,churned,2023-03-13
USR_0778,churned,2023-06-01
USR_0779,at_risk,2023-07-27
USR_0780,at_risk,2023-02-18
USR_0781,at_risk,2023-06-03
USR_0782,casual,2023-12-13
USR_0783,casual,2023-10-20
USR_0784,casual,2023-03-09
USR_0785,churned,2023-02-19
USR_0786,at_risk,2023-06-01
USR_0787,casual,2023-01-19
USR_0788,at_risk,2023-04-10
USR_0789,churned,2023-03-01
USR_0790,casual,2023-06-16
USR_0791,at_risk,2023-07-21
USR_0792,at_risk,2023-12-11
USR_0793,at_risk,2023-05-26
USR_0794,power,2023-06-13
USR_0795,churned,2023-08-30
USR_0796,churned,2023-03-10
USR_0797,at_risk,2023-06-24
USR_0798,at_risk,2023-02-18
USR_0799,churned,2023-04-18
USR_0800,churned,2023-08-14
USR_0801,casual,2023-06-10
USR_0802,at_risk,2023-04-29
USR_0803,at_risk,2023-05-29
USR_0804,casual,2023-05-30
USR_0805,churned,2023-10-20
USR_0806,churned,2023-05-23
USR_0807,churned,2023-06-09
USR_0808,at_risk,2023-01-11
USR_0809,casual,2023-05-18
USR_0810,churned,2023-03-19
USR_0811,churned,2023-03-18
USR_0812,casual,2023-09-11
USR_0813,churned,2023-09-15
USR_0814,churned,2023-11-16
USR_0815,at_risk,2023-10-18
USR_0816,at_risk,2023-09-20
USR_0817,casual,2023-03-26
USR_0818,power,2023-05-26
USR_0819,casual,2023-11-19
USR_0820,churned,2023-02-11
USR_0821,power,2023-05-05
USR_0822,casual,2023-06-16
USR_0823,casual,2023-08-29
USR_0824,at_risk,2023-10-07
USR_0825,churned,2023-07-07
USR_0826,casual,2023-10-29
USR_0827,casual,2023-01-19
USR_0828,churned,2023-03-09
USR_0829,at_risk,2023-08-06
USR_0830,casual,2023-04-12
USR_0831,at_risk,2023-02-11
USR_0832,casual,2023-10-15
USR_0833,casual,2023-06-16
USR_0834,at_risk,2023-04-19
USR_0835,casual,2023-02-05
USR_0836,churned,2023-08-20
USR_0837,casual,2023-08-17
USR_0838,at_risk,2023-12-19
USR_0839,at_risk,2023-06-13
USR_0840,power,2023-03-14
USR_0841,at_risk,2023-05-16
USR_0842,casual,2023-12-19
USR_0843,churned,2023-03-11
USR_0844,casual,2023-07-15
USR_0845,casual,2023-09-26
USR_0846,power,2023-02-18
USR_0847,churned,2023-11-12
USR_0848,at_risk,2023-05-10
USR_0849,at_risk,2023-01-05
USR_0850,power,2023-01-27
USR_0851,churned,2023-06-09
